"delGcox","delGd","delGcat","delGan","delGdis","lambda","stoichCat_donor","stoichCat_h2o","stoichCat_hco3","stoichCat_nh4","stoichCat_hpo4","stoichCat_hs","stoichCat_h","stoichCat_e","stoichCat_acceptor","stoichCat_biom","stoichCat_donor.1","stoichAn_donor","stoichAn_h2o","stoichAn_hco3","stoichAn_nh4","stoichAn_hpo4","stoichAn_hs","stoichAn_h","stoichAn_e","stoichAn_acceptor","stoichAn_biom","stoichAn_donor.1","stoichMet_donor","stoichMet_h2o","stoichMet_hco3","stoichMet_nh4","stoichMet_hpo4","stoichMet_hs","stoichMet_h","stoichMet_e","stoichMet_acceptor","stoichMet_biom","stoichMet_donor.1","C_num","CUE"
-140.356399528353,-842.138397170115,-1376.394590197,-110.098302374923,465.116279069767,0.257933283974933,-1,-8,6,0,0,3,9,0,-1.75,3.5,0,-0.3,-2,0.8,-0.2,0,0.9,1.9,0,0,0,1,-0.557933283974933,-4.06346627179946,2.3475997038496,-0.2,0,1.6737998519248,4.2213995557744,0,-0.451383246956133,0.902766493912266,1,6,0.298721498526255
-132.086801992318,-924.607613946228,-1687.83074684178,-51.6243821525957,465.116279069767,0.244984218761796,-1,-5,7,0,0,1,8,0,-2.5,5,0,-0.21,-0.65,0.47,-0.2,0,0.21,0.88,0,0,0,1,-0.454984218761796,-1.87492109380898,2.18488953133257,-0.2,0,0.454984218761796,2.83987375009437,0,-0.61246054690449,1.22492109380898,1,7,0.313982632729367
-148.63229146029,-1486.3229146029,-3318.05843355222,-28.9857686710446,465.116279069767,0.131441479748689,-1,-1,10,0,0,0,10,0,-6,12,0,-0.1,0.300000000000001,0,-0.2,0,0,0.199999999999999,0,-0.0750000000000002,0.15,1,-0.231441479748689,0.168558520251311,1.31441479748689,-0.2,0,0,1.51441479748689,0,-0.863648878492137,1.72729775698427,1,10,0.432074665736604
-136.605755937306,-1092.84604749845,-2237.68074684178,-10.4552298736711,465.116279069768,0.203184055561901,-1,-2,8,0,0,0,8,0,-3.75,7.5,0,-0.14,0.12,0.12,-0.2,0,0,0.319999999999999,0,0,0,1,-0.343184055561901,-0.286368111123802,1.74547244449521,-0.2,0,0,1.94547244449521,0,-0.761940208357129,1.52388041671426,1,8,0.364236035952589
-156.268187030438,-2344.02280545657,-5473.23765032833,-62.0624353377112,465.116279069767,0.0736408446850243,-1,-3,15,0,0,0,15,0,-10.25,20.5,0,-0.0666666666666667,0.200000000000001,0,-0.2,0,0,0.199999999999999,0,-0.158333333333333,0.316666666666667,1,-0.140307511351691,-0.0209225340550723,1.10461267027536,-0.2,0,0,1.30461267027536,0,-0.913151991354832,1.82630398270966,1,15,0.475146811631216
-134.474986356709,-1075.79989085367,-2296.95690348656,1.3444811015674,471.043193866347,0.20565804880835,-1,-2,8,1,0,0,7,0,-4,8,0,-0.13125,0.1375,0.0499999999999998,-0.06875,0,0,0.118749999999999,0,0,0,1,-0.33690804880835,-0.2738160976167,1.6952643904668,0.13690804880835,0,0,1.55835634165845,0,-0.8226321952334,1.6452643904668,1,8,0.371021115233451
-150.898585878961,-1659.88444466857,-3491.61996361789,-14.5999220083577,465.116279069767,0.12902789013573,-1,-8,11,0,0,2,13,0,-6,12,0,-0.0909090909090909,-0.327272727272727,0,-0.2,0,0.181818181818182,0.381818181818182,0,-0.0204545454545455,0.040909090909091,1,-0.219936981044821,-1.35949584835856,1.41930679149303,-0.2,0,0.439873962089641,2.05918075358267,0,-0.794621886268924,1.58924377253785,1,11,0.413341542096391
-139.469216776112,-1534.16138453723,-3213.25227690745,-3.89946083880557,465.116279069767,0.143535825538994,-1,-6,11,0,0,0,11,0,-5.5,11,0,-0.0954545454545454,-0.172727272727272,0.0499999999999998,-0.2,0,0,0.249999999999999,0,0,0,1,-0.238990370993539,-1.03394222596124,1.62889408092893,-0.2,0,0,1.82889408092893,0,-0.789447040464466,1.57889408092893,1,11,0.380388090663069
-139.469216776112,-1115.7537342089,-2336.91074684178,-3.89946083880554,465.116279069768,0.197361760116117,-1,-1,8,0,0,0,8,0,-4,8,0,-0.13125,0.26875,0.0499999999999998,-0.2,0,0,0.249999999999999,0,0,0,1,-0.328611760116117,0.0713882398838838,1.62889408092893,-0.2,0,0,1.82889408092893,0,-0.789447040464466,1.57889408092893,1,8,0.380388090663069
-145.196138453723,-1742.35366144468,-3803.05612026267,-14.1012686710446,465.116279069768,0.118592783313324,-1,-5,12,0,0,0,12,0,-6.75,13.5,0,-0.0833333333333333,-0.0166666666666662,0,-0.2,0,0,0.199999999999999,0,-0.0375000000000001,0.0750000000000002,1,-0.201926116646658,-0.609630583233288,1.42311339975989,-0.2,0,0,1.62311339975989,0,-0.83800128736494,1.67600257472988,1,12,0.412692200084028
-147.10511234626,-1323.94601111634,-2926.714590197,-22.3704353377112,465.116279069768,0.151277423912475,-1,0,9,0,0,0,9,0,-5.25,10.5,0,-0.111111111111111,0.4,0,-0.2,0,0,0.199999999999999,0,-0.0583333333333333,0.116666666666667,1,-0.262388535023586,0.4,1.36149681521227,-0.2,0,0,1.56149681521227,0,-0.852539808873825,1.70507961774765,1,9,0.423460236557681
-154.195586804255,-2158.73821525957,-4982.66380697311,-53.0844829567589,465.116279069767,0.0826930758475778,-1,-3,14,0,0,0,14,0,-9.25,18.5,0,-0.0714285714285714,0.185714285714286,0,-0.2,0,0,0.199999999999999,0,-0.135714285714286,0.271428571428572,1,-0.154121647276149,-0.0623649418284471,1.15770306186609,-0.2,0,0,1.35770306186609,0,-0.900625237304381,1.80125047460876,1,14,0.463455800602679
-147.459985447157,-1474.59985447157,-3001.04612026267,-12.2897679434022,465.116279069768,0.150889554168775,-1,-8,10,0,0,2,12,0,-5,10,0,-0.105,-0.44,0.0499999999999998,-0.2,0,0.21,0.459999999999999,0,0,0,1,-0.255889554168775,-1.6471164333502,1.55889554168775,-0.2,0,0.51177910833755,2.2706746500253,0,-0.754447770843874,1.50889554168775,1,10,0.390793599702956
-134.887679434023,-1348.87679434023,-2722.67843355222,-14.8257425635814,465.116279069767,0.165385133608562,-1,-6,10,0,0,0,10,0,-4.5,9,0,-0.116666666666667,-0.3,0.166666666666666,-0.2,0,0,0.366666666666666,0,0,0,1,-0.282051800275229,-1.29231080165137,1.82051800275229,-0.2,0,0,2.02051800275229,0,-0.744233101238531,1.48846620247706,1,10,0.354544803126301
-141.551733749789,-1557.06907124768,-3312.48227690745,0.376040705671951,466.773990152478,0.141027178957251,-1,-5,11,0,0,0,11,0,-5.75,11.5,0,-0.0913043478260869,-0.0565217391304344,0.00434782608695639,-0.2,0,0,0.204347826086956,0,0,0,1,-0.232331526783338,-0.761657633916692,1.55564679461672,-0.2,0,0,1.75564679461672,0,-0.810906279004196,1.62181255800839,1,11,0.391290377882587
-150.190368873126,-1201.52295098501,-2575.324590197,-19.0954990904474,465.116279069768,0.173190122005243,-1,-1,8,0,0,1,9,0,-4.5,9,0,-0.125,0.275,0,-0.2,0,0.125,0.324999999999999,0,-0.0375000000000001,0.0750000000000002,1,-0.298190122005243,0.101809877994758,1.38552097604194,-0.2,0,0.298190122005243,1.88371109804718,0,-0.816855549023592,1.63371109804718,1,8,0.419195643233958
-147.10511234626,-1765.26134815512,-3902.28612026267,-22.3704353377112,465.116279069768,0.113458067934356,-1,-4,12,0,0,0,12,0,-7,14,0,-0.0833333333333333,0.0666666666666669,0,-0.2,0,0,0.199999999999999,0,-0.0583333333333333,0.116666666666667,1,-0.196791401267689,-0.387165605070757,1.36149681521227,-0.2,0,0,1.56149681521227,0,-0.852539808873825,1.70507961774765,1,12,0.423460236557681
-129.288022682581,-1163.59220414323,-2232.104590197,-31.9956138453724,465.116279069768,0.194041384586808,-1,-6,9,0,0,0,9,0,-3.5,7,0,-0.15,-0.5,0.35,-0.2,0,0,0.549999999999999,0,0,0,1,-0.344041384586808,-1.66424830752085,2.09637246128127,-0.2,0,0,2.29637246128127,0,-0.679144846053827,1.35828969210765,1,9,0.322958562803586
-137.178448105068,-1371.78448105068,-2821.90843355222,-9.07506797159404,465.116279069767,0.161607373816913,-1,-5,10,0,0,0,10,0,-4.75,9.5,0,-0.110526315789474,-0.152631578947368,0.105263157894737,-0.2,0,0,0.305263157894736,0,0,0,1,-0.272133689606387,-0.960668448031933,1.72133689606387,-0.2,0,0,1.92133689606387,0,-0.767635025630336,1.53527005126067,1,10,0.367466446894685
-143.634250723466,-1579.97675795812,-3411.71227690745,-7.3355868528627,465.116279069767,0.134179161389266,-1,-4,11,0,0,0,11,0,-6,12,0,-0.0909090909090909,0.0363636363636366,0,-0.2,0,0,0.2,0,-0.0204545454545455,0.040909090909091,1,-0.225088252298357,-0.500353009193428,1.47597077528193,-0.2,0,0,1.67597077528193,0,-0.825529513790142,1.65105902758028,1,11,0.403881988423767
-149.014086238797,-1788.16903486557,-4001.51612026267,-30.6396020043779,465.116279069768,0.108578014934217,-1,-3,12,0,0,0,12,0,-7.25,14.5,0,-0.0833333333333333,0.15,0,-0.2,0,0,0.199999999999999,0,-0.0791666666666667,0.158333333333333,1,-0.19191134826755,-0.17573404480265,1.3029361792106,-0.2,0,0,1.5029361792106,0,-0.866357274939739,1.73271454987948,1,12,0.434228273031335
-139.469216776112,-1394.69216776112,-2921.13843355222,-3.89946083880543,465.116279069767,0.157889408092893,-1,-4,10,0,0,0,10,0,-5,10,0,-0.105,-0.0199999999999999,0.0499999999999998,-0.2,0,0,0.249999999999999,0,0,0,1,-0.262889408092893,-0.651557632371573,1.62889408092893,-0.2,0,0,1.82889408092893,0,-0.789447040464467,1.57889408092893,1,10,0.380388090663069
-145.716767697142,-1602.88444466857,-3510.94227690745,-16.3564959437718,465.116279069768,0.127817476828835,-1,-3,11,0,0,0,11,0,-6.25,12.5,0,-0.0909090909090909,0.127272727272728,0,-0.2,0,0,0.199999999999999,0,-0.0431818181818183,0.0863636363636366,1,-0.218726567737926,-0.256179703213778,1.40599224511719,-0.2,0,0,1.60599224511719,0,-0.842041048362039,1.68408209672408,1,11,0.415628937304115
-150.923060131334,-1811.07672157601,-4100.74612026267,-38.9087686710446,465.116279069768,0.103934137325093,-1,-2,12,0,0,0,12,0,-7.5,15,0,-0.0833333333333333,0.233333333333334,0,-0.2,0,0,0.199999999999999,0,-0.1,0.2,1,-0.187267470658426,0.0254650586831477,1.24720964790112,-0.2,0,0,1.44720964790112,0,-0.879506029938198,1.7590120598764,1,12,0.444996309504988
-159.104376813636,-2227.46127539091,-5280.35380697311,-74.3480543853302,465.116279069767,0.074004174524896,-1,0,14,0,0,0,14,0,-10,20,0,-0.0714285714285714,0.4,0,-0.2,0,0,0.199999999999999,0,-0.189285714285714,0.378571428571429,1,-0.145432745953467,0.4,1.03605844334854,-0.2,0,0,1.23605844334854,0,-0.929327459534674,1.85865491906935,1,14,0.491145037249215
-148.724986356709,-1189.79989085367,-2258.31227690745,-35.926766851939,465.116279069768,0.190048788472055,-1,-8,8,0,0,3,11,0,-3.5,7,0,-0.15,-0.799999999999999,0.2,-0.2,0,0.45,0.849999999999999,0,0,0,1,-0.340048788472055,-2.32039030777644,1.72039030777644,-0.2,0,1.02014636541617,2.94053667319261,0,-0.665170759652193,1.33034151930439,1,8,0.367594310691898
-141.759985447157,-1417.59985447157,-3020.36843355222,0.783231328955631,468.569020314936,0.15539569491921,-1,-3,10,0,0,0,10,0,-5.25,10.5,0,-0.1,0.1,0,-0.2,0,0,0.199999999999999,0,-1.11022302462516e-16,2.22044604925031e-16,1,-0.25539569491921,-0.366187084757629,1.5539569491921,-0.2,0,0,1.75395694919209,0,-0.81582739832585,1.6316547966517,1,10,0.391549278196069
-147.799284670819,-1625.79213137901,-3610.17227690745,-25.3774050346809,465.116279069768,0.121805509628415,-1,-2,11,0,0,0,11,0,-6.5,13,0,-0.0909090909090909,0.218181818181819,0,-0.2,0,0,0.199999999999999,0,-0.065909090909091,0.131818181818182,1,-0.212714600537506,-0.0254292010750112,1.33986060591256,-0.2,0,0,1.53986060591256,0,-0.857644903493788,1.71528980698758,1,11,0.427375886184464
-152.832034023872,-1833.98440828646,-4199.97612026267,-47.1779353377112,465.116279069767,0.0995096952374858,-1,-1,12,0,0,0,12,0,-7.75,15.5,0,-0.0833333333333333,0.316666666666667,0,-0.2,0,0,0.199999999999999,0,-0.120833333333333,0.241666666666667,1,-0.182843028570819,0.217156971429181,1.19411634284983,-0.2,0,0,1.39411634284983,0,-0.892033471423848,1.7840669428477,1,12,0.455764345978641
-144.050754118201,-1440.50754118201,-3119.59843355222,-9.13976867104437,465.116279069767,0.14616512993934,-1,-2,10,0,0,0,10,0,-5.5,11,0,-0.1,0.2,0,-0.2,0,0,0.199999999999999,0,-0.0250000000000001,0.0500000000000003,1,-0.24616512993934,-0.0923302598786803,1.4616512993934,-0.2,0,0,1.6616512993934,0,-0.828908214666372,1.65781642933274,1,10,0.406231378199836
-149.881801644496,-1648.69981808946,-3709.40227690745,-34.39831412559,465.116279069767,0.116115193983024,-1,-1,11,0,0,0,11,0,-6.75,13.5,0,-0.0909090909090909,0.30909090909091,0,-0.2,0,0,0.199999999999999,0,-0.0886363636363637,0.177272727272727,1,-0.207024284892114,0.192975715107886,1.27726713381326,-0.2,0,0,1.47726713381326,0,-0.872413923021773,1.74482784604355,1,11,0.439122835064813
-153.213828802379,-2298.20743203568,-5274.77765032834,-48.8317686710445,465.116279069767,0.078919821458789,-1,-4,15,0,0,0,15,0,-9.75,19.5,0,-0.0666666666666667,0.133333333333334,0,-0.2,0,0,0.199999999999999,0,-0.125,0.25,1,-0.145586488125456,-0.182345952501822,1.18379732188183,-0.2,0,0,1.38379732188183,0,-0.894468259223193,1.78893651844639,1,15,0.457917953273372
-135.304182828758,-1488.34601111634,-3014.79227690745,-13.7331143911039,465.116279069768,0.149722807815366,-1,-7,11,0,0,0,11,0,-5,10,0,-0.105,-0.334999999999999,0.155,-0.2,0,0,0.354999999999999,0,0,0,1,-0.254722807815366,-1.38305965470756,1.80195088596903,-0.2,0,0,2.00195088596903,0,-0.748614039076831,1.49722807815366,1,11,0.356894192902371
-151.85511234626,-1822.26134815512,-3882.96380697311,-20.7602425635816,465.116279069768,0.114437336682923,-1,-8,12,0,0,2,14,0,-6.75,13.5,0,-0.0833333333333333,-0.266666666666666,0,-0.2,0,0.166666666666667,0.366666666666665,0,-0.0375000000000001,0.0750000000000002,1,-0.197770670016256,-1.18216536013005,1.37324804019507,-0.2,0,0.395541340032512,1.96878938022758,0,-0.809952022609729,1.61990404521946,1,12,0.421363457617267
-141.378190668649,-1696.53828802379,-3604.59612026267,0.0340005821136593,465.266164816013,0.129085242805016,-1,-6,12,0,0,0,12,0,-6.25,12.5,0,-0.084,-0.104,0.00799999999999997,-0.2,0,0,0.207999999999999,0,0,0,1,-0.213085242805016,-0.878511456830098,1.5570229136602,-0.2,0,0,1.7570229136602,0,-0.806782767531353,1.61356553506271,1,12,0.391079796218396
-131.611525517904,-1052.89220414323,-2197.72690348656,-4.86169180393996,465.116279069768,0.209423011810823,-1,-2,8,1,0,0,7,0,-3.75,7.5,0,-0.14,0.12,0.12,-0.06,0,0,0.179999999999999,0,0,0,1,-0.349423011810823,-0.298846023621645,1.79538409448658,0.149423011810823,0,0,1.64596108267576,0,-0.785336294290584,1.57067258858117,1,8,0.35773259280266
-137.386699802435,-1511.25369782679,-3114.02227690745,-8.58215300656669,465.116279069768,0.146605928110632,-1,-6,11,0,0,0,11,0,-5.25,10.5,0,-0.1,-0.199999999999999,0.0999999999999998,-0.2,0,0,0.299999999999999,0,0,0,1,-0.246605928110632,-1.07963556866379,1.71266520921696,-0.2,0,0,1.91266520921695,0,-0.76968112258082,1.53936224516164,1,11,0.36864114178272
-136.605755937306,-1092.84604749845,-2237.68074684178,-10.4552298736711,465.116279069768,0.203184055561901,-1,-1,8,0,0,0,8,0,-3.75,7.5,0,-0.14,0.26,0.12,-0.2,0,0,0.319999999999999,0,0,0,1,-0.343184055561901,0.0568159444380992,1.74547244449521,-0.2,0,0,1.94547244449521,0,-0.761940208357129,1.52388041671426,1,8,0.364236035952589
-143.287164561186,-1719.44597473423,-3703.82612026267,-5.83210200437795,465.116279069768,0.124002629214359,-1,-5,12,0,0,0,12,0,-6.5,13,0,-0.0833333333333333,-0.0166666666666662,0,-0.2,0,0,0.199999999999999,0,-0.0166666666666667,0.0333333333333334,1,-0.207335962547692,-0.636679812738461,1.48803155057231,-0.2,0,0,1.68803155057231,0,-0.82268375656,1.64536751312,1,12,0.401924163610375
-151.544428274618,-1363.89985447157,-2966.66843355222,-26.8097512660693,465.116279069768,0.147743685423881,-1,-1,9,0,0,1,10,0,-5.25,10.5,0,-0.111111111111111,0.288888888888889,0,-0.2,0,0.111111111111111,0.311111111111111,0,-0.0583333333333333,0.116666666666667,1,-0.258854796534992,0.141145203465008,1.32969316881493,-0.2,0,0.258854796534992,1.78854796534992,0,-0.83398768180871,1.66797536361742,1,9,0.429241074913174
-148.279865510899,-1927.63825164168,-4293.62996361789,-27.4591532864291,465.116279069767,0.101931728978005,-1,-4,13,0,0,0,13,0,-7.75,15.5,0,-0.0769230769230769,0.0923076923076924,0,-0.2,0,0,0.199999999999999,0,-0.0711538461538462,0.142307692307692,1,-0.178854805901081,-0.315419223604326,1.32511247671406,-0.2,0,0,1.52511247671406,0,-0.861124745733381,1.72224949146676,1,13,0.430086720541468
-144.219216776112,-865.315300656672,-1743.02190348656,-15.4708816046716,465.116279069768,0.257968873807996,-1,-3.5,6,1,1,0,7,0,-2.875,5.75,0,-0.182608695652174,-0.239130434782608,0.0956521739130434,-0.0173913043478261,0.182608695652174,0,0.478260869565217,0,0,0,1,-0.440577569460169,-1.14202149311059,1.64346541676102,0.240577569460169,0.440577569460169,0,2.28404298622119,0,-0.741660512197987,1.48332102439597,1,6,0.378291311722655
-139.469216776112,-1534.16138453723,-3213.25227690745,-3.89946083880557,465.116279069768,0.143535825538994,-1,-5,11,0,0,0,11,0,-5.5,11,0,-0.0954545454545454,-0.0772727272727269,0.0499999999999998,-0.2,0,0,0.249999999999999,0,0,0,1,-0.238990370993539,-0.794951854967696,1.62889408092893,-0.2,0,0,1.82889408092893,0,-0.789447040464466,1.57889408092893,1,11,0.380388090663069
-145.196138453723,-1742.35366144468,-3803.05612026267,-14.1012686710446,465.116279069767,0.118592783313324,-1,-4,12,0,0,0,12,0,-6.75,13.5,0,-0.0833333333333333,0.0666666666666673,0,-0.2,0,0,0.199999999999999,0,-0.0375000000000001,0.0750000000000002,1,-0.201926116646658,-0.40770446658663,1.42311339975989,-0.2,0,0,1.62311339975989,0,-0.83800128736494,1.67600257472988,1,12,0.412692200084028
-150.041995257856,-1950.54593835213,-4392.85996361789,-35.092230209506,465.116279069767,0.0978915905405053,-1,-3,13,0,0,0,13,0,-8,16,0,-0.0769230769230769,0.16923076923077,0,-0.2,0,0,0.199999999999999,0,-0.0903846153846155,0.180769230769231,1,-0.174814667463582,-0.124444002390746,1.27259067702657,-0.2,0,0,1.47259067702657,0,-0.873517339708658,1.74703467941732,1,13,0.440026446517148
-134.887679434023,-1348.87679434023,-2722.67843355222,-14.8257425635814,465.116279069767,0.165385133608562,-1,-5,10,0,0,0,10,0,-4.5,9,0,-0.116666666666667,-0.183333333333333,0.166666666666666,-0.2,0,0,0.366666666666666,0,0,0,1,-0.282051800275229,-1.01025900137615,1.82051800275229,-0.2,0,0,2.02051800275229,0,-0.744233101238531,1.48846620247706,1,10,0.354544803126301
-141.551733749789,-1557.06907124768,-3312.48227690745,0.376040705671965,466.773990152478,0.141027178957251,-1,-4,11,0,0,0,11,0,-5.75,11.5,0,-0.0913043478260869,0.0347826086956525,0.00434782608695639,-0.2,0,0,0.204347826086956,0,0,0,1,-0.232331526783338,-0.529326107133353,1.55564679461672,-0.2,0,0,1.75564679461672,0,-0.810906279004196,1.62181255800839,1,11,0.391290377882587
-147.10511234626,-1765.26134815512,-3902.28612026267,-22.3704353377112,465.116279069767,0.113458067934356,-1,-3,12,0,0,0,12,0,-7,14,0,-0.0833333333333333,0.15,0,-0.2,0,0,0.199999999999999,0,-0.0583333333333333,0.116666666666667,1,-0.196791401267689,-0.190374203803067,1.36149681521227,-0.2,0,0,1.56149681521227,0,-0.852539808873825,1.70507961774765,1,12,0.423460236557681
-151.804125004813,-1973.45362506257,-4492.08996361789,-42.725307132583,465.116279069767,0.0940299449383677,-1,-2,13,0,0,0,13,0,-8.25,16.5,0,-0.0769230769230769,0.246153846153847,0,-0.2,0,0,0.199999999999999,0,-0.109615384615385,0.21923076923077,1,-0.170953021861445,0.0580939562771112,1.22238928419878,-0.2,0,0,1.42238928419878,0,-0.885362430356918,1.77072486071384,1,13,0.449966172492828
-150.492882185984,-1956.40746841779,-4551.36612026267,-47.2850114898735,465.116279069767,0.091803484171425,-1,-2,13,1,0,0,12,0,-8.5,17,0,-0.0769230769230769,0.246153846153847,0,-0.123076923076923,0,0,0.123076923076923,0,-0.128846153846154,0.257692307692308,1,-0.168726561094502,0.0625468778109966,1.19344529422853,-0.0312734389054981,0,0,1.22471873313402,0,-0.909175769303267,1.81835153860653,1,13,0.455903779607012
-136.272637134322,-1226.4537342089,-2371.28843355222,-29.1603060131335,465.116279069767,0.183847720457846,-1,-6,9,0,0,1,10,0,-3.75,7.5,0,-0.14,-0.439999999999999,0.26,-0.2,0,0.14,0.6,0,0,0,1,-0.323847720457846,-1.54308632274708,1.91462948412062,-0.2,0,0.323847720457846,2.43847720457846,0,-0.689428951716924,1.37885790343385,1,9,0.343096783123949
-137.178448105068,-1371.78448105068,-2821.90843355222,-9.07506797159407,465.116279069767,0.161607373816913,-1,-4,10,0,0,0,10,0,-4.75,9.5,0,-0.110526315789474,-0.0421052631578944,0.105263157894737,-0.2,0,0,0.305263157894736,0,0,0,1,-0.272133689606387,-0.688534758425546,1.72133689606387,-0.2,0,0,1.92133689606387,0,-0.767635025630336,1.53527005126067,1,10,0.367466446894685
-143.634250723466,-1579.97675795812,-3411.71227690745,-7.3355868528627,465.116279069767,0.134179161389266,-1,-3,11,0,0,0,11,0,-6,12,0,-0.0909090909090909,0.127272727272727,0,-0.2,0,0,0.2,0,-0.0204545454545455,0.040909090909091,1,-0.225088252298357,-0.275264756895071,1.47597077528193,-0.2,0,0,1.67597077528193,0,-0.825529513790142,1.65105902758028,1,11,0.403881988423767
-131.478448105068,-1314.78448105068,-2841.23074684178,4.49084626579109,484.913406118152,0.172250794106726,-1,-5,10,2,0,0,8,0,-5,10,0,-0.105,-0.125,0.0499999999999998,0.00999999999999996,0,0,0.0399999999999998,0,0,0,1,-0.277250794106726,-0.98625397053363,1.77250794106726,0.354501588213452,0,0,1.41800635285381,0,-0.861253970533631,1.72250794106726,1,10,0.360684268992591
-149.014086238797,-1788.16903486557,-4001.51612026267,-30.639602004378,465.116279069768,0.108578014934217,-1,-2,12,0,0,0,12,0,-7.25,14.5,0,-0.0833333333333333,0.233333333333334,0,-0.2,0,0,0.199999999999999,0,-0.0791666666666667,0.158333333333333,1,-0.19191134826755,0.0161773034649001,1.3029361792106,-0.2,0,0,1.5029361792106,0,-0.866357274939739,1.73271454987948,1,12,0.434228273031335
-139.469216776112,-1394.69216776112,-2921.13843355222,-3.89946083880546,465.116279069767,0.157889408092893,-1,-3,10,0,0,0,10,0,-5,10,0,-0.105,0.0850000000000001,0.0499999999999998,-0.2,0,0,0.249999999999999,0,0,0,1,-0.262889408092893,-0.38866822427868,1.62889408092893,-0.2,0,0,1.82889408092893,0,-0.789447040464466,1.57889408092893,1,10,0.380388090663069
